,age,bmi,child,gender_male,smoker_yes,region_northwest,region_southeast,region_southwest,charges,linear_prediciton,decisiontree_prediction,randomforest_prediction
56,58,31,2,0,0,0,0,0,13607,14366.513254558899,13430.0,13286.874462975284
640,33,42,5,1,0,0,0,1,6666,12259.317805783989,6059.0,7711.865523166528
353,33,35,0,1,0,0,0,0,12404,8176.5010815757905,3704.0,5196.522760863762
666,49,28,1,1,0,0,0,1,8703,9596.062195858123,8062.0,10246.513052400065
1324,31,25,1,1,0,1,0,0,4239,4793.207613893128,4441.0,4960.663488934404
677,60,31,3,1,1,1,0,0,46130,39151.71132100369,46718.0,46890.264566967715
1317,18,53,0,1,0,0,1,0,1163,9658.924958971713,1149.0,3048.21726181473
709,36,27,0,0,0,0,0,0,5469,6342.691394531974,4889.0,5044.227366819481
470,27,32,0,1,0,0,1,0,2497,5038.76047443053,2727.0,3544.2419976748324
813,28,22,2,1,0,0,0,0,4428,3681.422560160072,27375.0,7680.28610418196
741,27,29,0,1,1,0,1,0,18246,27932.398564584095,17043.0,17680.790383625805
679,49,23,2,0,0,1,0,0,10156,9314.468058466618,9715.0,11191.071869623302
509,57,28,0,0,0,0,0,1,11455,11144.52384758624,12032.0,11746.986996859743
1216,40,25,0,1,0,0,1,0,5415,6059.17942087646,5910.0,6387.877323489012
335,64,34,0,1,0,0,0,1,13822,14879.322463379724,14210.0,13956.63874456012
511,27,33,0,1,0,0,1,0,2498,5368.502897368859,2727.0,3782.9959651335303
655,52,25,2,0,1,0,1,0,24667,34122.41073756721,24869.0,24092.326796538666
747,19,21,0,1,0,1,0,0,1627,-134.23553945962158,1625.0,1655.2855281568125
357,47,29,3,1,0,1,0,0,9620,11280.74520914426,10115.0,11125.32172556713
570,31,29,0,0,0,0,0,1,3761,4817.034456496118,3554.0,4149.029572016936
334,43,35,2,0,0,0,0,0,19144,11844.772284372722,8522.0,9629.164255020887
788,29,22,3,1,0,0,0,0,5209,4473.374869670555,27375.0,7636.748191462174
1190,31,32,2,0,0,1,0,0,5327,7673.297070584178,6128.0,6153.138731772455
111,55,29,2,0,0,0,0,1,11881,12033.981379695002,13047.0,12089.42373443263
943,19,22,0,1,0,1,0,0,1628,195.5068834787071,1625.0,1655.2855281568125
569,48,40,2,1,1,1,0,0,45702,38510.919665849186,42983.0,44486.966485835255
478,21,36,0,1,0,0,1,0,1534,4821.445901408044,1532.0,2711.3567550731836
137,22,25,0,1,0,1,0,0,2045,1952.8762846815862,2250.0,1944.312947088099
539,53,31,0,1,0,0,1,0,27346,11366.24986552065,10338.0,10911.963757684163
613,34,19,3,0,0,0,0,0,6753,4800.372052243643,4827.0,8260.729228548906
413,25,23,5,1,0,0,0,1,5080,3945.832750254709,4830.0,6594.759411536545
127,52,37,0,0,0,0,0,1,9634,12831.96876671802,9144.0,11778.14028820379
